tweet_id,Label
1336752495784181760,MRE
1343203506354794499,MRE
1346851421354930178,MRE
1339839996799442944,MRE
1345822028943687681,MRE
1335924936783884288,MRE
1340261885522919427,MRE
1345517684931366913,MRE
1334220959172227074,MRE
1336413491859755013,MRE
1340519430053392389,MRE
1337040858961612800,MRE
1336152737080229890,MRE
1336693971926577153,MRE
1339969362808221700,MRE
1349046337438887939,MRE
1344234410867093504,MRE
1341730892742574081,MRE
1341754832370216960,MRE
1336882484903088129,MRE
1344305653939105793,MRE
1334030635665555457,MRE
1343908173447618560,MRE
1337446184827367427,MRE
1338130992683507713,MRE
1339474932745420800,MRE
1337701480149770240,MRE
1342701254280163328,MRE
1348801967733268482,MRE
1339146327511470081,MRE
1336584285298495488,MRE
1336641115932553218,MRE
1333660658265714688,MRE
1336426610988380163,MRE
1338975564280057861,MRE
1339035722150449152,MRE
1344372379590545409,MRE
1352017387676057601,MRE
1337806700909219840,MRE
1350308766831452160,MRE
1343510044374142976,MRE
1350439369287610368,MRE
1334190877170937856,MRE
1336642820522692608,MRE
1346580601726521345,MRE
1334080244559597572,MRE
1338228591943770113,MRE
1335454137534664704,MRE
1336762864263032832,MRE
1335683453925330944,MRE
1349331058823557130,MRE
1337363149960331264,MRE
1346084765850484737,MRE
1351222106164498436,MRE
1339839023284678658,MRE
1350813559706578945,MRE
1337007649779572736,MRE
1334138354682765312,MRE
1345763907533737989,MRE
1345524555842990087,MRE
1340694217459380226,MRE
1341422269965463554,MRE
1340850758468554753,MRE
1344329427287764995,MRE
1349739185024983041,MRE
1336542584353808384,MRE
1339303254564409348,MRE
1334211379503521797,MRE
1334302794061320192,MRE
1343189492425846784,MRE
1338891590186647552,MRE
1337798280974045184,MRE
1338817821036470274,MRE
1346149153278103552,MRE
1333369703671209984,MRE
1339845515199037440,MRE
1346047626572136449,MRE
1334186622594785289,MRE
1338110032223715330,MRE
1344312624792694785,MRE
1338892525654970369,MRE
1336588728714739714,MRE
1348417366925914115,MRE
1349682523228532737,MRE
1339933479505600513,MRE
1349513171124457472,MRE
1340149652075798528,MRE
1338845789372764160,MRE
1340097694509907969,MRE
1336278739706146817,MRE
1333343695056351242,MRE
1338983928087019520,MRE
1348788788768743425,MRE
1336509835957792768,MRE
1339407025227313153,MRE
1337172253738463233,MRE
1345282336628166660,MRE
1337761069624938496,MRE
1338308613308207104,MRE
1337949818619092996,MRE
1341024998954307587,MRE
1334090581916565506,MRE
1337971174643560448,MRE
1345770897123241992,MRE
1338528470465474561,MRE
